Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    VOID
    STRINGVAL
    WHILE
    TRUE
    CASE
    FOR
    LISTVAL
    BY
    TO
    SWITCH
    COLON
    FLOATVAL
    FUNCTION
    INTVAL
    PASS
    INPUT
    AND
    MAIN
    FALSE
    LIST
    ELSEIF
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> START programa1 programa2 main END
Rule 2     programa1 -> var_declaracion programa1
Rule 3     programa1 -> epsilon
Rule 4     programa2 -> funcion programa2
Rule 5     programa2 -> epsilon
Rule 6     var_declaracion -> tipo var_declaracion1
Rule 7     var_declaracion -> list var_declaracion2
Rule 8     var_declaracion1 -> ID
Rule 9     var_declaracion1 -> asignacion
Rule 10    var_declaracion2 -> ID
Rule 11    var_declaracion2 -> asignacion_list
Rule 12    parametros -> tipo parametros1 ID COMMA parametros2
Rule 13    parametros -> list parametros1 ID COMMA parametros2
Rule 14    parametros1 -> AMPERSON
Rule 15    parametros1 -> epsilon
Rule 16    parametros2 -> tipo parametros1 ID COMMA parametros2
Rule 17    parametros2 -> list parametros1 ID COMMA parametros2
Rule 18    parametros2 -> epsilon
Rule 19    asignacion -> ID EQUALS expresion
Rule 20    tipo -> INT
Rule 21    tipo -> FLOAT
Rule 22    tipo -> BOOL
Rule 23    tipo -> STRING
Rule 24    bloque -> LCURL bloque1 RCURL
Rule 25    bloque1 -> estatuto bloque1
Rule 26    bloque1 -> epsilon
Rule 27    exp -> termino exp1
Rule 28    exp1 -> PLUS exp
Rule 29    exp1 -> MINUS exp
Rule 30    exp1 -> epsilon
Rule 31    termino -> factor termino1
Rule 32    termino1 -> TIMES termino
Rule 33    termino1 -> DIVIDE termino
Rule 34    termino1 -> epsilon
Rule 35    asignacion_list1 -> var_cte asignacion_list2
Rule 36    asignacion_list -> list LPAR asignacion_list1 RPAR
Rule 37    estatuto -> asignacion
Rule 38    estatuto -> condicion
Rule 39    estatuto -> escritura
Rule 40    expresion -> exp expresion1
Rule 41    expresion1 -> epsilon
Rule 42    expresion1 -> expresion2 exp
Rule 43    expresion2 -> LESS
Rule 44    expresion2 -> GREATER
Rule 45    expresion2 -> DIFF
Rule 46    escritura -> PRINT LPAREN escritura1 RPAREN
Rule 47    escritura1 -> expresion escritura2
Rule 48    escritura1 -> STRING escritura2
Rule 49    escritura2 -> COMMA escritura1
Rule 50    escritura2 -> epsilon
Rule 51    condicion -> IF LPAREN expresion RPAREN bloque condicion1
Rule 52    condicion1 -> ELSE bloque
Rule 53    condicion1 -> epsilon
Rule 54    factor -> LPAREN expresion RPAREN
Rule 55    factor -> factor1 varcte
Rule 56    factor1 -> PLUS
Rule 57    factor1 -> MINUS
Rule 58    factor1 -> epsilon
Rule 59    varcte -> FLOAT
Rule 60    varcte -> INT
Rule 61    varcte -> ID
Rule 62    epsilon -> <empty>

Terminals, with rules where they appear

AMPERSON             : 14
AND                  : 
BOOL                 : 22
BY                   : 
CASE                 : 
COLON                : 
COMMA                : 12 13 16 17 49
DIFF                 : 45
DIVIDE               : 33
ELSE                 : 52
ELSEIF               : 
END                  : 1
EQUALS               : 19
FALSE                : 
FLOAT                : 21 59
FLOATVAL             : 
FOR                  : 
FUNCTION             : 
GREATER              : 44
ID                   : 8 10 12 13 16 17 19 61
IF                   : 51
INPUT                : 
INT                  : 20 60
INTVAL               : 
LCURL                : 24
LESS                 : 43
LIST                 : 
LISTVAL              : 
LPAREN               : 46 51 54
MAIN                 : 
MINUS                : 29 57
OR                   : 
PASS                 : 
PLUS                 : 28 56
PRINT                : 46
RCURL                : 24
RETURN               : 
RPAREN               : 46 51 54
START                : 1
STRING               : 23 48
STRINGVAL            : 
SWITCH               : 
TIMES                : 32
TO                   : 
TRUE                 : 
VOID                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

LPAR                 : 36
RPAR                 : 36
asignacion           : 9 37
asignacion_list      : 11
asignacion_list1     : 36
asignacion_list2     : 35
bloque               : 51 52
bloque1              : 24 25
condicion            : 38
condicion1           : 51
epsilon              : 3 5 15 18 26 30 34 41 50 53 58
escritura            : 39
escritura1           : 46 49
escritura2           : 47 48
estatuto             : 25
exp                  : 28 29 40 42
exp1                 : 27
expresion            : 19 47 51 54
expresion1           : 40
expresion2           : 42
factor               : 31
factor1              : 55
funcion              : 4
list                 : 7 13 17 36
main                 : 1
parametros           : 
parametros1          : 12 13 16 17
parametros2          : 12 13 16 17
programa             : 0
programa1            : 1 2
programa2            : 1 4
termino              : 27 32 33
termino1             : 31
tipo                 : 6 12 16
var_cte              : 35
var_declaracion      : 2
var_declaracion1     : 6
var_declaracion2     : 7
varcte               : 55

